{'rocket_mass': 7.256777302804187, 'rocket_inertia_11': 3.675080565359519, 'rocket_inertia_33': 0.006947030476227616, 'motor_dry_mass': 0.9999782685149259, 'motor_inertia_11': 1.6630575300910437, 'motor_inertia_33': 0.0029712457947439217, 'motor_dry_mass_position': 0.5008998188829354, 'impulse': 1439.992246234224, 'burn_time': 4.3850738703393555, 'nozzle_radius': 0.021443111631979213, 'throat_radius': 0.007291807984291144, 'grain_separation': 0.006833282758465747, 'grain_density': 1817.1557041061333, 'grain_outer_radius': 0.02106017694251507, 'grain_initial_inner_radius': 0.009660442717984294, 'grain_initial_height': 0.12214032194407688, 'radius': 0.041348238329690166, 'nozzle_position': -1.0240386839092082, 'grains_center_of_mass_position': -0.7293622842933569, 'power_off_drag': 0.8610554015744434, 'power_on_drag': 0.8912913522964211, 'nose_length': 0.2738064790529858, 'nose_distance_to_CM': 1.1345147789127439, 'fin_span': 0.07725423063019334, 'fin_root_chord': 0.058301174386150144, 'fin_tip_chord': 0.017307787766269605, 'fin_distance_to_CM': -0.9068705946707707, 'inclination': 86.30943733062753, 'heading': 51.124543881648705, 'rail_length': 5.700736825805029, 'ensemble_member': np.int64(5), 'cd_s_drogue': 0.5469540172024467, 'lag_rec': 0.6232266305824661, 'lag_se': 0.7220573120888493}
{'rocket_mass': 7.2557127473089, 'rocket_inertia_11': 3.6370188080310153, 'rocket_inertia_33': 0.0069221394150455855, 'motor_dry_mass': 0.9974282034856341, 'motor_inertia_11': 1.6753533617425513, 'motor_inertia_33': 0.0029931597175224477, 'motor_dry_mass_position': 0.499547178028605, 'impulse': 1453.2211663439682, 'burn_time': 6.156725158390563, 'nozzle_radius': 0.022538906477872937, 'throat_radius': 0.008117686435594403, 'grain_separation': 0.00660793139138658, 'grain_density': 1832.681751255237, 'grain_outer_radius': 0.02223127676068623, 'grain_initial_inner_radius': 0.00935730299852102, 'grain_initial_height': 0.1208460735394005, 'radius': 0.039459188829819164, 'nozzle_position': -1.0226349856395482, 'grains_center_of_mass_position': -0.7293112829619325, 'power_off_drag': 0.9176543855747132, 'power_on_drag': 0.85985035848912, 'nose_length': 0.2745709164595794, 'nose_distance_to_CM': 1.1352137127050859, 'fin_span': 0.07759626181929324, 'fin_root_chord': 0.05744451777251735, 'fin_tip_chord': 0.01783180991890073, 'fin_distance_to_CM': -0.9064149788191154, 'inclination': 85.24971827181034, 'heading': 51.66121881831328, 'rail_length': 5.6991708053301435, 'ensemble_member': np.int64(2), 'cd_s_drogue': 0.38159640853744226, 'lag_rec': 0.907014345914828, 'lag_se': 0.7322303880488129}
{'rocket_mass': 7.25636787521674, 'rocket_inertia_11': 3.7461998497379256, 'rocket_inertia_33': 0.007040688405161654, 'motor_dry_mass': 1.0003173610813394, 'motor_inertia_11': 1.6506021194859142, 'motor_inertia_33': 0.0030171010764033957, 'motor_dry_mass_position': 0.501297422439954, 'impulse': 1407.2898120902944, 'burn_time': 6.045856738824158, 'nozzle_radius': 0.022080380164241034, 'throat_radius': 0.008218861519665197, 'grain_separation': 0.0068466541063640024, 'grain_density': 1647.614120111402, 'grain_outer_radius': 0.020986159217064607, 'grain_initial_inner_radius': 0.009736527548670824, 'grain_initial_height': 0.12063647850178602, 'radius': 0.039015836624936844, 'nozzle_position': -1.0250593477587169, 'grains_center_of_mass_position': -0.7284039437513558, 'power_off_drag': 0.9260006938135521, 'power_on_drag': 0.8860407120256011, 'nose_length': 0.27371691594793296, 'nose_distance_to_CM': 1.1337215220071513, 'fin_span': 0.07689977619134082, 'fin_root_chord': 0.058337804049841485, 'fin_tip_chord': 0.018586529113445827, 'fin_distance_to_CM': -0.9063346938025121, 'inclination': 84.833402630923, 'heading': 50.51868067447977, 'rail_length': 5.700016013859352, 'ensemble_member': np.int64(5), 'cd_s_drogue': 0.40662530336622105, 'lag_rec': 0.72772364660506, 'lag_se': 0.45657817784001636}
{'rocket_mass': 7.256004683649374, 'rocket_inertia_11': 3.7411368742632685, 'rocket_inertia_33': 0.007116031620644578, 'motor_dry_mass': 1.0001035621821355, 'motor_inertia_11': 1.6668485013089194, 'motor_inertia_33': 0.0030037373024211977, 'motor_dry_mass_position': 0.4996104849374269, 'impulse': 1406.011694190678, 'burn_time': 5.61397180942186, 'nozzle_radius': 0.020197248721534364, 'throat_radius': 0.008777249745900492, 'grain_separation': 0.007466561835473063, 'grain_density': 1647.302929909536, 'grain_outer_radius': 0.021197499687740765, 'grain_initial_inner_radius': 0.009344847811377016, 'grain_initial_height': 0.11896901338737748, 'radius': 0.04051407347169306, 'nozzle_position': -1.0229806941829491, 'grains_center_of_mass_position': -0.731520990245781, 'power_off_drag': 0.8700717587534996, 'power_on_drag': 0.8703258942513998, 'nose_length': 0.2745467893166051, 'nose_distance_to_CM': 1.1339469655048824, 'fin_span': 0.07681610584285334, 'fin_root_chord': 0.057953628773471134, 'fin_tip_chord': 0.018301959753852477, 'fin_distance_to_CM': -0.9071315787886567, 'inclination': 84.59173052969663, 'heading': 53.284019803641904, 'rail_length': 5.69933197396297, 'ensemble_member': np.int64(7), 'cd_s_drogue': 0.4416522440181278, 'lag_rec': 0.7958150023756166, 'lag_se': 0.7364830681397169}
{'rocket_mass': 7.256861705265276, 'rocket_inertia_11': 3.6879953493660977, 'rocket_inertia_33': 0.006927046617856501, 'motor_dry_mass': 0.9996232915438357, 'motor_inertia_11': 1.6774409872424219, 'motor_inertia_33': 0.0030325247324891596, 'motor_dry_mass_position': 0.49769648980143355, 'impulse': 1316.8752728281358, 'burn_time': 4.849536217305007, 'nozzle_radius': 0.02210861858435256, 'throat_radius': 0.007578165810548999, 'grain_separation': 0.00715789594315982, 'grain_density': 1723.876017780684, 'grain_outer_radius': 0.021876937104045428, 'grain_initial_inner_radius': 0.009424589077009708, 'grain_initial_height': 0.11911094693015527, 'radius': 0.04083440879540415, 'nozzle_position': -1.024030658845165, 'grains_center_of_mass_position': -0.7304325664739636, 'power_off_drag': 0.8320646038516145, 'power_on_drag': 0.8760384908343882, 'nose_length': 0.27350767046739377, 'nose_distance_to_CM': 1.1335825508325261, 'fin_span': 0.0774247685421493, 'fin_root_chord': 0.05700024262566145, 'fin_tip_chord': 0.017832525983157498, 'fin_distance_to_CM': -0.9048637791203796, 'inclination': 87.41194742599022, 'heading': 50.96465067083789, 'rail_length': 5.699335858551977, 'ensemble_member': np.int64(9), 'cd_s_drogue': 0.3714209216711846, 'lag_rec': 0.670646314500364, 'lag_se': 0.8168771389049254}
{'rocket_mass': 7.256207332995772, 'rocket_inertia_11': 3.6486704982945493, 'rocket_inertia_33': 0.006925087811100235, 'motor_dry_mass': 1.0003264178445415, 'motor_inertia_11': 1.6735724609434242, 'motor_inertia_33': 0.002955873246332541, 'motor_dry_mass_position': 0.49980805193889816, 'impulse': 1446.5696146628209, 'burn_time': 4.51982794796719, 'nozzle_radius': 0.021052080140696882, 'throat_radius': 0.007778273227732178, 'grain_separation': 0.006245146940136024, 'grain_density': 1701.543707942333, 'grain_outer_radius': 0.021439425857135617, 'grain_initial_inner_radius': 0.009270990326379127, 'grain_initial_height': 0.1213374394991836, 'radius': 0.03865091149145526, 'nozzle_position': -1.0247325202652022, 'grains_center_of_mass_position': -0.7290942844855403, 'power_off_drag': 0.8663327528888561, 'power_on_drag': 0.8653942251494271, 'nose_length': 0.2732974955717931, 'nose_distance_to_CM': 1.1358378934560736, 'fin_span': 0.07656938993673724, 'fin_root_chord': 0.05864923105245661, 'fin_tip_chord': 0.017166957424551273, 'fin_distance_to_CM': -0.9043424698306375, 'inclination': 84.8477219024985, 'heading': 50.846503668523326, 'rail_length': 5.700257127964954, 'ensemble_member': np.int64(3), 'cd_s_drogue': 0.5964150883262263, 'lag_rec': 1.1597961406019686, 'lag_se': 0.42287402662106466}
{'rocket_mass': 7.257366822116428, 'rocket_inertia_11': 3.6328233509711474, 'rocket_inertia_33': 0.00691534523656901, 'motor_dry_mass': 0.9991884273072406, 'motor_inertia_11': 1.6719871818917416, 'motor_inertia_33': 0.002964040423732351, 'motor_dry_mass_position': 0.5009970454340137, 'impulse': 1413.690940686541, 'burn_time': 5.805218733655796, 'nozzle_radius': 0.021759964747158928, 'throat_radius': 0.007997310628387294, 'grain_separation': 0.0069222807340034425, 'grain_density': 1681.5576296757931, 'grain_outer_radius': 0.02139748287735947, 'grain_initial_inner_radius': 0.009446513574705747, 'grain_initial_height': 0.12089989376749927, 'radius': 0.04032726786966168, 'nozzle_position': -1.0242169077957979, 'grains_center_of_mass_position': -0.729476394927617, 'power_off_drag': 0.8409661169303397, 'power_on_drag': 0.8750702188205203, 'nose_length': 0.2707581453602198, 'nose_distance_to_CM': 1.1322494945529924, 'fin_span': 0.07706406174226581, 'fin_root_chord': 0.05846117530269835, 'fin_tip_chord': 0.018026988055131962, 'fin_distance_to_CM': -0.906459028560359, 'inclination': 85.58625352539715, 'heading': 52.84811464490859, 'rail_length': 5.699905776363617, 'ensemble_member': np.int64(4), 'cd_s_drogue': 0.44652278430349035, 'lag_rec': 2.2801149441908253, 'lag_se': 1.063752154197354}
{'rocket_mass': 7.256937062509266, 'rocket_inertia_11': 3.7195906111067263, 'rocket_inertia_33': 0.006970610473978628, 'motor_dry_mass': 1.0002782456226103, 'motor_inertia_11': 1.6835901576234653, 'motor_inertia_33': 0.002982606175821579, 'motor_dry_mass_position': 0.5010373545610589, 'impulse': 1417.7913205879336, 'burn_time': 4.200613678986507, 'nozzle_radius': 0.021424990135359704, 'throat_radius': 0.0083778550721115, 'grain_separation': 0.005990161190327148, 'grain_density': 1683.1042471205678, 'grain_outer_radius': 0.02149314573267044, 'grain_initial_inner_radius': 0.009526029819822554, 'grain_initial_height': 0.12170302185647033, 'radius': 0.03946236329192478, 'nozzle_position': -1.024394838887128, 'grains_center_of_mass_position': -0.7305148965897287, 'power_off_drag': 0.9234656949011513, 'power_on_drag': 0.8388097757141775, 'nose_length': 0.27424656810871195, 'nose_distance_to_CM': 1.1323087000858651, 'fin_span': 0.07689831641376021, 'fin_root_chord': 0.05830162991502151, 'fin_tip_chord': 0.01783333027259387, 'fin_distance_to_CM': -0.9064118526695122, 'inclination': 85.34715623905245, 'heading': 50.95470148183608, 'rail_length': 5.700270262421953, 'ensemble_member': np.int64(5), 'cd_s_drogue': 0.5257868473946086, 'lag_rec': 1.5055615429859341, 'lag_se': 0.6629222412312796}
{'rocket_mass': 7.25730184581099, 'rocket_inertia_11': 3.6735751934627037, 'rocket_inertia_33': 0.00705732983402928, 'motor_dry_mass': 0.9992056621271987, 'motor_inertia_11': 1.662511727153995, 'motor_inertia_33': 0.0030323421704924096, 'motor_dry_mass_position': 0.5000901381561551, 'impulse': 1437.8413141345166, 'burn_time': 6.543360939009466, 'nozzle_radius': 0.02189608101386965, 'throat_radius': 0.007993428155763574, 'grain_separation': 0.005798173542927311, 'grain_density': 1730.5065575050319, 'grain_outer_radius': 0.021417754512542304, 'grain_initial_inner_radius': 0.009781129338562497, 'grain_initial_height': 0.1230890613334357, 'radius': 0.041280219504514, 'nozzle_position': -1.023964303583545, 'grains_center_of_mass_position': -0.7285229466278093, 'power_off_drag': 0.7989449327002763, 'power_on_drag': 0.8506381113225148, 'nose_length': 0.27294119040782455, 'nose_distance_to_CM': 1.133864511209095, 'fin_span': 0.07706559130351792, 'fin_root_chord': 0.058029550139984044, 'fin_tip_chord': 0.01785478277007288, 'fin_distance_to_CM': -0.9075412381424366, 'inclination': 84.81249832860586, 'heading': 54.51696009446511, 'rail_length': 5.700690135227369, 'ensemble_member': np.int64(4), 'cd_s_drogue': 0.39361806684312706, 'lag_rec': 0.4706322896126358, 'lag_se': 0.5703403671826422}
{'rocket_mass': 7.257985805250227, 'rocket_inertia_11': 3.6797863677842755, 'rocket_inertia_33': 0.006994943668386102, 'motor_dry_mass': 1.0006196802473402, 'motor_inertia_11': 1.6817979671433914, 'motor_inertia_33': 0.0030091301713497786, 'motor_dry_mass_position': 0.5004552635135914, 'impulse': 1431.2645306775034, 'burn_time': 5.751762270085626, 'nozzle_radius': 0.021673500178956823, 'throat_radius': 0.007216112757334021, 'grain_separation': 0.007155718578392079, 'grain_density': 1685.2687069093975, 'grain_outer_radius': 0.021452803782455076, 'grain_initial_inner_radius': 0.009681449250947887, 'grain_initial_height': 0.11887441208677724, 'radius': 0.040876367024584075, 'nozzle_position': -1.0226028602260848, 'grains_center_of_mass_position': -0.7303104943669443, 'power_off_drag': 0.9518570720535344, 'power_on_drag': 0.8435730759361065, 'nose_length': 0.2738898088134392, 'nose_distance_to_CM': 1.133330784127321, 'fin_span': 0.07666250575164346, 'fin_root_chord': 0.057541220356823713, 'fin_tip_chord': 0.018194472851012947, 'fin_distance_to_CM': -0.90703819651185, 'inclination': 84.55532194521659, 'heading': 52.777985569625, 'rail_length': 5.700055211629713, 'ensemble_member': np.int64(3), 'cd_s_drogue': 0.48689104912926673, 'lag_rec': 0.10916022667513803, 'lag_se': 0.7674116772326025}
{'rocket_mass': 7.256755489399751, 'rocket_inertia_11': 3.654296942881372, 'rocket_inertia_33': 0.007041640398487767, 'motor_dry_mass': 1.0004395351109843, 'motor_inertia_11': 1.6457107360047987, 'motor_inertia_33': 0.0030160330024687106, 'motor_dry_mass_position': 0.4995298650095286, 'impulse': 1445.5113504726025, 'burn_time': 3.926871437291293, 'nozzle_radius': 0.021862192394416953, 'throat_radius': 0.007312467665153506, 'grain_separation': 0.005759500404254992, 'grain_density': 1689.4842695468672, 'grain_outer_radius': 0.021413278100091426, 'grain_initial_inner_radius': 0.009641880308228197, 'grain_initial_height': 0.11926488336820262, 'radius': 0.04030134389091167, 'nozzle_position': -1.0249264426222584, 'grains_center_of_mass_position': -0.7309935549451481, 'power_off_drag': 0.8707556675659338, 'power_on_drag': 0.8856625895558786, 'nose_length': 0.2743607837959399, 'nose_distance_to_CM': 1.1342980484448812, 'fin_span': 0.07669664672678404, 'fin_root_chord': 0.05752774323181013, 'fin_tip_chord': 0.017574618151532433, 'fin_distance_to_CM': -0.9074889957779957, 'inclination': 84.00960629525107, 'heading': 50.37444944349682, 'rail_length': 5.6999696191473594, 'ensemble_member': np.int64(2), 'cd_s_drogue': 0.48047414814878875, 'lag_rec': 0.8633988338506969, 'lag_se': 0.3693711004528921}
